source_document,source_page,source_citation,measurement_name,body_region,population,country,sex,sample_size,stat_type,percentile,value_cm,value_mm,value_in,data_quality_note
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,mean,,83.83,838.3,33.004,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,std_dev,,4.52,45.2,1.78,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,max,,102.2,1022.0,40.236,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,min,,65.3,653.0,25.709,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,1,73.89,738.9,29.091,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,2,75.02,750.2,29.535,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,3,75.73,757.3,29.815,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,5,76.69,766.9,30.193,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,10,78.18,781.8,30.78,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,15,79.2,792.0,31.181,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,20,80.01,800.1,31.5,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,25,80.72,807.2,31.78,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,30,81.36,813.6,32.031,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,35,81.96,819.6,32.268,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,40,82.54,825.4,32.496,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,45,83.1,831.0,32.717,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,50,83.66,836.6,32.937,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,55,84.23,842.3,33.161,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,60,84.81,848.1,33.39,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,65,85.42,854.2,33.63,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,70,86.07,860.7,33.886,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,75,86.77,867.7,34.161,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,80,87.57,875.7,34.476,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,85,88.51,885.1,34.846,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,90,89.71,897.1,35.319,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,95,91.5,915.0,36.024,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,97,92.67,926.7,36.484,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,98,93.53,935.3,36.823,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,female,2208,percentile,99,94.86,948.6,37.346,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,mean,,88.74,887.4,34.937,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,std_dev,,4.71,47.1,1.854,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,max,,111.4,1114.0,43.858,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,min,,71.5,715.0,28.15,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,1,78.43,784.3,30.878,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,2,79.71,797.1,31.382,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,3,80.48,804.8,31.685,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,5,81.48,814.8,32.079,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,10,82.98,829.8,32.669,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,15,83.99,839.9,33.067,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,20,84.79,847.9,33.382,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,25,85.49,854.9,33.657,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,30,86.13,861.3,33.909,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,35,86.74,867.4,34.15,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,40,87.32,873.2,34.378,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,45,87.89,878.9,34.602,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,50,88.47,884.7,34.831,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,55,89.06,890.6,35.063,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,60,89.66,896.6,35.299,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,65,90.3,903.0,35.551,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,70,90.99,909.9,35.823,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,75,91.75,917.5,36.122,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,80,92.61,926.1,36.461,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,85,93.62,936.2,36.858,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,90,94.93,949.3,37.374,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,95,96.89,968.9,38.146,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,97,98.15,981.5,38.642,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,98,99.06,990.6,39.0,
Anthropometric Detailed Data Tables (ANSUR 1988),1,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock Height,lower_limb,US Military Personnel,USA,male,1774,percentile,99,100.46,1004.6,39.551,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,mean,,58.89,588.9,23.185,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,std_dev,,2.96,29.6,1.165,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,max,,69.1,691.0,27.205,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,min,,49.1,491.0,19.331,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,1,52.18,521.8,20.543,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,2,53.03,530.3,20.878,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,3,53.54,535.4,21.079,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,5,54.21,542.1,21.343,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,10,55.2,552.0,21.732,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,15,55.87,558.7,21.996,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,20,56.39,563.9,22.201,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,25,56.85,568.5,22.382,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,30,57.27,572.7,22.547,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,35,57.66,576.6,22.701,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,40,58.04,580.4,22.85,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,45,58.41,584.1,22.996,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,50,58.78,587.8,23.142,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,55,59.15,591.5,23.287,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,60,59.54,595.4,23.441,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,65,59.95,599.5,23.602,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,70,60.38,603.8,23.772,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,75,60.85,608.5,23.957,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,80,61.39,613.9,24.169,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,85,62.01,620.1,24.413,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,90,62.81,628.1,24.728,
Anthropometric Detailed Data Tables (ANSUR 1988),2,"Gordon CC, Churchill T, Clauser CE et al. (1989). 1988 Anthropometric Survey of U.S. Personnel: Summary Statistics Interim Report. US Army Natick Research, Development and Engineering Center. March 1989.",Buttock-Knee Length,lower_limb,US Military Personnel,USA,female,2208,percentile,95,63.98,639.8,25.189,
